>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap用户手册
目录
序　　XI
前言　　XIII
第1章　Bootstrap提供的网站框架　　1
1.1 　Bootstrap到底是什么　　2
1.2 　Bootstrap的文件结构　　3
1.3 　基本的HTML模板　　3
1.4 　全局样式　　4
1.5　　默认网格系统　　4
1.5.1 　基本网格的HTML　　5
1.5.2 　平移列　　5
1.5.3 　嵌套列　　6
1.6 　流式网格系统　　6
1.7 　容器布局　　7
1.8 　响应式设计　　8
第2章　Bootstrap预定义的CSS样式　　11
2.1 　排版　　12
2.1.1　　标题　　12
2.1.2 　强调段落　　13
2.1.3 　强调内容　　13
2.1.4 　粗体　　13
2.1.5 　斜体　　13
2.1.6 　强调相关的类　　14
2.1.7 　列表　　17
2.2 　代码　　20
2.3 　表格　　20
2.3.1 　可选的表格类　　22
2.3.2 　表格行的类　　23
2.4 　表单　　24
2.4.1 　可选的表单布局　　25
2.4.2 　内置支持的表单控件　　27
2.4.3 　扩展的表单控件　　30
2.4.4 　设置控件大小　　31
2.4.5 　表单控件的状态　　35
2.5 　按钮　　37
2.5.1 　按钮大小　　39
2.5.2 　禁用按钮的样式　　40
2.6 　图片　　41
2.7 　图标　　41
2.7.1 　感谢GLYPHICONS提供图标　　42
2.7.2 　用法　　43
第3章　Bootstrap内置的布局组件　　45
3.1 　下拉菜单　　46
3.2 　按钮组　　47
3.3 　按钮下拉菜单　　49
3.3.1 　分隔式按钮下拉菜单　　50
3.3.2 　上拉菜单　　51
3.4 　导航元素　　52
3.4.1 　标签形导航　　52
3.4.2 　胶囊形导航　　52
3.4.3 　垂直堆叠的导航　　53
3.4.4 　导航加下拉菜单　　54
3.4.5 　导航列表　　55
3.4.6 　可切换的标签导航　　57
3.5 　导航条　　60
3.5.1 　导航条链接　　60
3.5.2 　表单　　61
3.5.3 　导航条菜单　　62
3.6 　面包屑式导航　　64
3.7 　分页导航　　65
3.8 　标签　　68
3.9 　圆标签　　69
3.10 　排版相关的元素　　69
3.10.1 　重头消息　　69
3.10.2 　页面标题　　70
3.11 　缩略图　　70
3.12 　警示框　　72
3.13 　进度条　　73
3.14 　媒体对象　　75
3.15 　其他组件　　77
3.15.1 　洼地　　78
3.15.2 　辅助类　　79
第4章　Bootstrap支持的JavaScript插件　　81
4.1 　概述　　82
4.2 　过渡　　83
4.3 　模态框　　83
4.3.1 　用法　　85
4.3.2 　选项　　85
4.3.3 　方法　　86
4.3.4 　事件　　87
4.4 　下拉菜单　　87
4.4.1 　用法　　87
4.4.2 　通过JavaScript使用下拉菜单　　88
4.4.3 　方法　　89
4.5 　滚动监控器　　89
4.5.1 　用法　　89
4.5.2 　.scrollspy('refresh')方法　　90
4.5.3 　选项　　90
4.5.4 　事件　　91
4.6 　可切换的标签页　　91
4.6.1 　用法　　92
4.6.2 　事件　　92
4.7 　提示条　　93
4.7.1 　用法　　93
4.7.2 　选项　　93
4.7.3 　方法　　94
4.8 　弹出层　　95
4.8.1 　用法　　96
4.8.2 　选项　　96
