>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Nginx（第2版）
第一部分　Nginx能帮我们做什么
第1章　研究Nginx前的准备工作 2
1.1　Nginx是什么 2
1.2　为什么选择Nginx 5
1.3　准备工作 7
1.3.1　Linux操作系统 7
1.3.2　使用Nginx的必备软件 7
1.3.3　磁盘目录 8
1.3.4　Linux内核参数的优化 9
1.3.5　获取Nginx源码 10
1.4　编译安装Nginx 11
1.5　configure详解 11
1.5.1　configure的命令参数 11
1.5.2　configure执行流程 18
1.5.3　configure生成的文件 21
1.6　Nginx的命令行控制 23
1.7　小结 27
第2章　Nginx的配置 28
2.1　运行中的Nginx进程间的关系 28
2.2　Nginx配置的通用语法 31
2.2.1　块配置项 31
2.2.2　配置项的语法格式 32
2.2.3　配置项的注释 33
2.2.4　配置项的单位 33
2.2.5　在配置中使用变量 33
2.3　Nginx服务的基本配置 34
2.3.1　用于调试进程和定位问题的配置项 34
2.3.2　正常运行的配置项 36
2.3.3　优化性能的配置项 37
2.3.4　事件类配置项 39
2.4　用HTTP核心模块配置一个静态Web服务器 40
2.4.1　虚拟主机与请求的分发 41
2.4.2　文件路径的定义 45
2.4.3　内存及磁盘资源的分配 47
2.4.4　网络连接的设置 49
2.4.5　MIME类型的设置 52
2.4.6　对客户端请求的限制 53
2.4.7　文件操作的优化 54
2.4.8　对客户端请求的特殊处理 56
2.4.9　ngx_http_core_module模块提供的变量 57
2.5　用HTTP proxy module配置一个反向代理服务器 59
2.5.1　负载均衡的基本配置 61
2.5.2　反向代理的基本配置 63
2.6　小结 66
第二部分　如何编写HTTP模块
第3章　开发一个简单的HTTP模块 68
3.1　如何调用HTTP模块 68
3.2　准备工作 70
3.2.1　整型的封装 71
3.2.2　ngx_str_t数据结构 71
3.2.3　ngx_list_t数据结构 71
3.2.4　ngx_table_elt_t数据结构 75
3.2.5　ngx_buf_t数据结构 75
3.2.6　ngx_chain_t数据结构 77
3.3　如何将自己的HTTP模块编译进Nginx 77
3.3.1　config文件的写法 77
3.3.2　利用configure脚本将定制的模块加入到Nginx中 78
3.3.3　直接修改Makefile文件 81
3.4　HTTP模块的数据结构 82
3.5　定义自己的HTTP模块 86
3.6　处理用户请求 89
3.6.1　处理方法的返回值 89
3.6.2　获取URI和参数 92
3.6.3　获取HTTP头部 94
3.6.4　获取HTTP包体 97
3.7　发送响应 99
3.7.1　发送HTTP头部 99
3.7.2　将内存中的字符串作为包体发送 101
3.7.3　经典的“Hello World”示例 102
3.8　将磁盘文件作为包体发送 103
3.8.1　如何发送磁盘中的文件 104
3.8.2　清理文件句柄 106
3.8.3　支持用户多线程下载和断点续传 107
3.9　用C++语言编写HTTP模块 108
3.9.1　编译方式的修改 108
3.9.2　程序中的符号转换 109
3.10　小结 110
第4章　配置、error日志和请求上下文 111
4.1　http配置项的使用场景 111
4.2　怎样使用http配置 113
4.2.1　分配用于保存配置参数的数据结构 113
4.2.2　设定配置项的解析方式 115
4.2.3　使用14种预设方法解析配置项 121
4.2.4　自定义配置项处理方法 131
4.2.5　合并配置项 133
4.3　HTTP配置模型 135
4.3.1　解析HTTP配置的流程 136
4.3.2　HTTP配置模型的内存布局 139
4.3.3　如何合并配置项 142
4.3.4　预设配置项处理方法的工作原理 144
4.4　error日志的用法 145
4.5　请求的上下文 149
4.5.1　上下文与全异步Web服务器的关系 149
4.5.2　如何使用HTTP上下文 151
4.5.3　HTTP框架如何维护上下文结构 152
4.6　小结 153
第5章　访问第三方服务 154
5.1　upstream的使用方式 155
5.1.1　ngx_http_upstream_t结构体 158
5.1.2　设置upstream的限制性参数 159
5.1.3　设置需要访问的第三方服务器地址 160
5.1.4　设置回调方法 161
5.1.5　如何启动upstream机制 161
5.2　回调方法的执行场景 162
5.2.1　create_request回调方法 162
5.2.2　reinit_request回调方法 164
5.2.3　finalize_request回调方法 165
5.2.4　process_header回调方法 165
5.2.5　rewrite_redirect回调方法 167
5.2.6　input_filter_init与input_filter回调方法 167
5.3　使用upstream的示例 168
5.3.1　upstream的各种配置参数 168
5.3.2　请求上下文 170
5.3.3　在create_request方法中构造请求 170
5.3.4　在process_header方法中解析包头 171
5.3.5　在finalize_request方法中释放资源 175
5.3.6　在ngx_http_mytest_handler方法中启动upstream 175
5.4　subrequest的使用方式 177
5.4.1　配置子请求的处理方式 177
5.4.2　实现子请求处理完毕时的回调方法 178
5.4.3　处理父请求被重新激活后的回调方法 179
5.4.4　启动subrequest子请求 179
5.5　subrequest执行过程中的主要场景 180
5.5.1　如何启动subrequest 180
5.5.2　如何转发多个子请求的响应包体 182
5.5.3　子请求如何激活父请求 185
5.6　subrequest使用的例子 187
5.6.1　配置文件中子请求的设置 187
5.6.2　请求上下文 188
5.6.3　子请求结束时的处理方法 188
5.6.4　父请求的回调方法 189
5.6.5　启动subrequest 190
5.7　小结 191
第6章　开发一个简单的HTTP过滤模块 192
6.1　过滤模块的意义 192
6.2　过滤模块的调用顺序 193
6.2.1　过滤链表是如何构成的 194
